EventTemplate,EventId,Occurrences
"(""Can't"", 'replicate', 'block', '<*>', '<*>', 'because', 'on-disk', 'length', '<*>', 'is', 'shorter', 'than', 'NameNode', 'recorded', 'length', '<*>')",['E108' 'E96' 'E88'],3
"(""DataNode{data=FSDataset{dirpath='[/opt/hdfs/data/current]'},"", '<*>', '<*>', '<*>', '<*>', 'Exception', 'transfering', 'block', '<*>', '<*>', 'to', 'mirror', '<*>', 'java.net.SocketTimeoutException:', '<*>', 'millis', 'timeout', 'while', 'waiting', 'for', 'channel', 'to', 'be', 'ready', 'for', 'read.', 'ch', ':', 'java.nio.channels.SocketChannel[connected', '<*>', '<*>')",['E100' 'E95'],2
"('<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>')",['E78' 'E75'],25140
"('<*>', '<*>', '<*>', '<*>', '<*>', '<*>', 'Exception', 'writing', '<*>', '<*>', 'to', 'mirror', '<*>')",['E79' 'E68' 'E70' 'E67' 'E69' 'E69' 'E70' 'E68'],10
"('<*>', '<*>', '<*>', '<*>', '<*>', '<*>', 'Failed', 'to', 'transfer', '<*>', '<*>', 'to', '<*>', 'got')","['E80' 'E88' 'E84' 'E76' 'E77' 'E75' 'E82' 'E82' 'E77' 'E75' 'E77' 'E76'
 'E78' 'E77' 'E76' 'E77' 'E75' 'E76' 'E76' 'E76' 'E79' 'E76' 'E76' 'E76']",134
"('<*>', '<*>', '<*>', '<*>', '<*>', '<*>', 'Starting', 'thread', 'to', 'transfer', '<*>', '<*>', 'to', '<*>')","['E87' 'E83' 'E75' 'E76' 'E74' 'E81' 'E81' 'E76' 'E73' 'E76' 'E74' 'E71'
 'E76' 'E75' 'E77' 'E76' 'E75' 'E76' 'E74' 'E75' 'E75' 'E75' 'E78' 'E75'
 'E75' 'E75' 'E70']",524417
"('<*>', '<*>', '<*>', '<*>', '<*>', '<*>', 'Starting', 'thread', 'to', 'transfer', '<*>', '<*>', 'to', '<*>', '<*>')","['E87' 'E96' 'E90' 'E84' 'E85' 'E83' 'E74' 'E75' 'E85' 'E81' 'E82' 'E85'
 'E81' 'E79' 'E85' 'E83' 'E86' 'E85' 'E84' 'E84' 'E83' 'E87' 'E87' 'E84'
 'E86' 'E84' 'E84' 'E84']",866
"('<*>', '<*>', '<*>', '<*>', '<*>', '<*>', 'Starting', 'thread', 'to', 'transfer', '<*>', '<*>', 'to', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>', '<*>')","['E107' 'E101' 'E94' 'E95' 'E93' 'E97' 'E95' 'E94' 'E94' 'E92' 'E95' 'E94'
 'E96' 'E95' 'E94' 'E95' 'E92' 'E95' 'E94' 'E93' 'E97' 'E93' 'E94' 'E94'
 'E87']",275
"('<*>', '<*>', '<*>', '<*>', '<*>', 'INFO', 'org.apache.hadoop.hdfs.server.datanode.DataNode:', 'STARTUP_MSG:', '')",E87,1
"('<*>', '<*>', '<*>', 'received', 'exception', '<*>', '<*>', 'EOF', '<*>', 'inputStream')",E46,1
"('<*>', '<*>', 'DataXceiver', 'error', 'processing', '<*>', 'operation', 'src:', '<*>', 'dst:', '<*>')",['E76' 'E84' 'E73' 'E73'],16
"('<*>', '<*>', 'DataXceiver', 'error', 'processing', 'READ_BLOCK', 'operation', 'src:', '<*>', 'dst:', '<*>')",['E72' 'E74'],2
"('<*>', '<*>', 'DataXceiver', 'error', 'processing', 'unknown', 'operation', 'src:', '<*>', 'dst:', '<*>')",['E80' 'E73' 'E78' 'E71' 'E73' 'E74' 'E72' 'E76' 'E73' 'E73' 'E73' 'E68'],16
"('<*>', '<*>', 'DataXceiver', 'error', 'processing', 'WRITE_BLOCK', 'operation', 'src:', '<*>', 'dst:', '<*>')",['E74' 'E75'],2
"('<*>', '<*>', 'DataXceiver', 'error', 'processing', 'WRITE_BLOCK', 'operation', 'src:', '<*>', 'dst:', '<*>', 'org.apache.hadoop.hdfs.server.datanode.ReplicaAlreadyExistsException:', 'Block', '<*>', '<*>', 'already', 'exists', 'in', 'state', 'FINALIZED', 'and', 'thus', 'cannot', 'be', 'created.')","['E99' 'E109' 'E95' 'E96' 'E94' 'E98' 'E97' 'E95' 'E96' 'E96' 'E98' 'E96'
 'E95' 'E96' 'E96' 'E95' 'E98' 'E95' 'E95']",32
"('<*>', '<*>', 'no', 'suitable', 'block', 'pools', 'found', 'to', 'scan.', 'Waiting', '<*>', 'ms.')","['E99' 'E94' 'E86' 'E87' 'E85' 'E89' 'E88' 'E87' 'E85' 'E85' 'E87' 'E87'
 'E81' 'E87' 'E86' 'E88' 'E87' 'E86' 'E87' 'E85' 'E81' 'E81' 'E86' 'E89'
 'E86' 'E86' 'E86' 'E80']",628
"('<*>', '<*>', 'storage', 'directory', '<*>', '<*>', '<*>', 'formatted', '<*>', '<*>')",E45,1
"('<*>', '=', '<*>')","['E70' 'E67' 'E62' 'E63' 'E62' 'E64' 'E65' 'E63' 'E62' 'E62' 'E64' 'E61'
 'E61' 'E63' 'E63' 'E64' 'E62' 'E62' 'E63' 'E62' 'E62' 'E62' 'E63' 'E64'
 'E62' 'E61' 'E62' 'E59']",450
"('<*>',)","['E61' 'E67' 'E64' 'E58' 'E59' 'E58' 'E61' 'E61' 'E59' 'E58' 'E58' 'E60'
 'E57' 'E57' 'E59' 'E59' 'E60' 'E58' 'E58' 'E59' 'E58' 'E58' 'E58' 'E59'
 'E60' 'E58' 'E57' 'E58' 'E55']",456
"('Acknowledging', 'ACTIVE', 'Namenode', 'Block', 'pool', '<*>', '(Datanode', 'Uuid', '<*>', 'service', 'to', '<*>')","['E90' 'E100' 'E95' 'E87' 'E88' 'E86' 'E90' 'E89' 'E88' 'E84' 'E86' 'E88'
 'E86' 'E82' 'E88' 'E87' 'E89' 'E88' 'E87' 'E88' 'E86' 'E82' 'E82' 'E87'
 'E90' 'E87' 'E87' 'E87' 'E81']",453
"('Added', '<*>', 'filter', ""'safety'"", '(class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)')",['E41' 'E40'],32
"('Added', 'filter', 'static_user_filter', '(class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter)', 'to', 'context', '<*>')","['E50' 'E52' 'E50' 'E46' 'E47' 'E46' 'E49' 'E49' 'E47' 'E46' 'E46' 'E48'
 'E45' 'E45' 'E47' 'E47' 'E48' 'E46' 'E46' 'E47' 'E46' 'E46' 'E46' 'E47'
 'E48' 'E46' 'E45' 'E46' 'E43']",1368
"('Added', 'global', '<*>', ""'safety'"", '(class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)')","['E36' 'E33' 'E34' 'E33' 'E35' 'E35' 'E34' 'E33' 'E33' 'E34' 'E32' 'E32'
 'E34' 'E34' 'E35' 'E33' 'E33' 'E34' 'E33' 'E33' 'E33' 'E34' 'E35' 'E33'
 'E33' 'E33' 'E31']",424
"('Added', 'new', '<*>', '<*>')",E13,6
"('Added', 'new', 'volume:', '<*>')","['E15' 'E15' 'E14' 'E15' 'E14' 'E15' 'E15' 'E15' 'E14' 'E14' 'E14' 'E13'
 'E13' 'E15' 'E15' 'E14' 'E14' 'E14' 'E15' 'E14' 'E14' 'E14' 'E15' 'E16'
 'E14' 'E14' 'E14' 'E12']",447
"('Added', 'volume', '-', '<*>', '<*>', 'DISK')","['E23' 'E24' 'E23' 'E24' 'E24' 'E23' 'E23' 'E24' 'E22' 'E22' 'E24' 'E24'
 'E23' 'E23' 'E23' 'E24' 'E23' 'E23' 'E23' 'E24' 'E25' 'E23' 'E23' 'E23'
 'E21']",399
"('Added', 'volume', '-', '<*>', 'StorageType:', 'DISK')",E28,6
"('Added', 'volume', '<*>', '/opt/hdfs/data/current,', '<*>', 'DISK')",['E31' 'E30' 'E28'],44
"('Added', 'volume', '<*>', '/tmp/hadoop-hdfs/dfs/data/current,', '<*>', 'DISK')",['E30' 'E29' 'E27'],4
"('Adding', 'block', 'pool', '<*>')","['E15' 'E16' 'E16' 'E15' 'E16' 'E15' 'E16' 'E16' 'E16' 'E15' 'E15' 'E15'
 'E14' 'E14' 'E16' 'E16' 'E15' 'E15' 'E15' 'E16' 'E15' 'E15' 'E15' 'E16'
 'E17' 'E15' 'E15' 'E15' 'E13']",453
"('Adding', 'replicas', 'to', 'map', 'for', 'block', 'pool', '<*>', 'on', 'volume', '/opt/hdfs/data/current...')",E73,6
"('Adding', 'replicas', 'to', 'map', 'for', 'block', 'pool', '<*>', 'on', 'volume', '<*>')","['E81' 'E77' 'E70' 'E71' 'E70' 'E76' 'E77' 'E72' 'E69' 'E70' 'E71' 'E69'
 'E67' 'E71' 'E71' 'E72' 'E71' 'E70' 'E71' 'E70' 'E70' 'E71' 'E71' 'E73'
 'E70' 'E70' 'E70' 'E65']",447
"('Analyzing', 'storage', 'directories', '<*>', 'bpid', '<*>')",E27,6
"('Analyzing', 'storage', 'directories', 'for', 'bpid', '<*>')","['E27' 'E26' 'E25' 'E26' 'E25' 'E24' 'E26' 'E26' 'E25' 'E25' 'E26' 'E24'
 'E24' 'E26' 'E26' 'E25' 'E25' 'E25' 'E26' 'E25' 'E25' 'E25' 'E26' 'E27'
 'E25' 'E25' 'E25' 'E23']",447
"('Balancing', 'bandwith', '<*>', '<*>', 'bytes/s')","['E34' 'E36' 'E35' 'E31' 'E32' 'E31' 'E33' 'E33' 'E32' 'E31' 'E31' 'E32'
 'E30' 'E30' 'E32' 'E32' 'E33' 'E31' 'E31' 'E32' 'E31' 'E31' 'E31' 'E32'
 'E33' 'E31' 'E31' 'E31' 'E29']",456
"('Block', 'pool', '<*>', '(Datanode', 'Uuid', '<*>', 'service', 'to', '<*>', 'beginning', 'handshake', 'with', 'NN')","['E76' 'E73' 'E67' 'E68' 'E67' 'E70' 'E70' 'E68' 'E66' 'E67' 'E68' 'E66'
 'E65' 'E68' 'E68' 'E69' 'E67' 'E67' 'E68' 'E67' 'E67' 'E67' 'E68' 'E69'
 'E67' 'E66' 'E67' 'E63']",508
"('Block', 'pool', '<*>', '(Datanode', 'Uuid', 'null)', 'service', 'to', '<*>', 'beginning', 'handshake', 'with', 'NN')",E70,6
"('Block', 'pool', '<registering>', '(Datanode', 'Uuid', 'unassigned)', 'service', 'to', '<*>', 'starting', 'to', 'offer', 'service')","['E69' 'E75' 'E72' 'E66' 'E67' 'E66' 'E69' 'E69' 'E67' 'E65' 'E66' 'E67'
 'E65' 'E64' 'E67' 'E67' 'E68' 'E66' 'E66' 'E67' 'E66' 'E66' 'E66' 'E67'
 'E68' 'E66' 'E65' 'E66' 'E62']",456
"('Block', 'pool', 'Block', 'pool', '<*>', '(Datanode', 'Uuid', '<*>', 'service', 'to', '<*>', 'successfully', 'registered', 'with', 'NN')","['E94' 'E89' 'E81' 'E82' 'E80' 'E72' 'E73' 'E82' 'E78' 'E80' 'E82' 'E80'
 'E76' 'E82' 'E81' 'E83' 'E82' 'E81' 'E82' 'E80' 'E84' 'E84' 'E81' 'E84'
 'E81' 'E81' 'E81' 'E76']",508
"('Block', 'pool', 'Block', 'pool', '<*>', '(Datanode', 'Uuid', 'null)', 'service', 'to', '<*>', 'successfully', 'registered', 'with', 'NN')",E84,6
"('Block', 'pool', 'storage', 'directory', '<*>', 'is', 'not', 'formatted', 'for', '<*>')","['E47' 'E46' 'E42' 'E43' 'E42' 'E45' 'E45' 'E43' 'E42' 'E42' 'E43' 'E41'
 'E41' 'E43' 'E43' 'E44' 'E42' 'E42' 'E43' 'E42' 'E42' 'E42' 'E43' 'E44'
 'E42' 'E42' 'E42' 'E40']",54
"('BlockPool', '<*>', 'Total', 'blocks:', '<*>', 'missing', 'metadata', 'files:', '<*>', 'missing', 'block', 'files:', '<*>', 'missing', 'blocks', 'in', 'memory:', '<*>', 'mismatched', 'blocks:', '<*>')","['E95' 'E106' 'E100' 'E93' 'E92' 'E92' 'E96' 'E94' 'E93' 'E89' 'E93' 'E94'
 'E91' 'E87' 'E94' 'E93' 'E95' 'E94' 'E93' 'E92' 'E91' 'E93' 'E93' 'E92'
 'E96' 'E92' 'E93' 'E93' 'E86']",71169
"('Cached', 'dfsUsed', 'found', '<*>', '<*>', '<*>')",E31,2
"('Cached', 'dfsUsed', 'found', 'for', '<*>', '<*>')","['E33' 'E32' 'E27' 'E29' 'E27' 'E29' 'E28' 'E29' 'E28' 'E28' 'E29' 'E27'
 'E27' 'E28' 'E28' 'E27' 'E27' 'E27' 'E28' 'E27' 'E27' 'E27' 'E28' 'E29'
 'E27' 'E27' 'E27' 'E25']",276
"('ChunkedInput.isEndOfInput()', 'failed')",['E3' 'E3'],2
"('Configured', 'hostname', '<*>', '<*>')","['E11' 'E11' 'E12' 'E11' 'E12' 'E12' 'E11' 'E11' 'E11' 'E10' 'E10' 'E12'
 'E12' 'E11' 'E11' 'E11' 'E12' 'E11' 'E11' 'E11' 'E12' 'E13' 'E11' 'E11'
 'E11' 'E9']",405
"('Configured', 'hostname', 'is', '<*>')",['E12' 'E12' 'E12'],51
"('Could', 'not', 'get', 'disk', 'usage', 'information')",['E31' 'E30'],2
"('Datanode', '<*>', 'forwarding', 'connect', 'ack', 'to', 'upstream', 'firstbadlink', 'is', '<*>')",E49,1
"('Datanode', '<*>', 'got', 'response', 'for', 'connect', 'ack', 'from', 'downstream', 'datanode', 'with', 'firstbadlink', 'as', '<*>')",E79,1
"('DataNode', 'metrics', 'system', 'started')","['E9' 'E10' 'E10' 'E9' 'E10' 'E9' 'E10' 'E10' 'E10' 'E9' 'E9' 'E9' 'E8'
 'E8' 'E10' 'E10' 'E9' 'E9' 'E9' 'E10' 'E9' 'E9' 'E9' 'E10' 'E11' 'E9'
 'E9' 'E9' 'E7']",456
"('DatanodeCommand', 'action', ':', 'DNA_REGISTER', 'from', '<*>', 'with', 'active', 'state')","['E92' 'E88' 'E80' 'E81' 'E79' 'E86' 'E86' 'E81' 'E77' 'E79' 'E80' 'E79'
 'E75' 'E81' 'E80' 'E82' 'E81' 'E80' 'E81' 'E79' 'E80' 'E80' 'E80' 'E83'
 'E80' 'E80' 'E80' 'E74']",61
"('DataTransfer:', 'Transmitted', '<*>', '<*>', '<*>', 'to', '<*>')","['E60' 'E65' 'E62' 'E57' 'E58' 'E57' 'E60' 'E60' 'E58' 'E57' 'E57' 'E59'
 'E56' 'E56' 'E58' 'E58' 'E59' 'E57' 'E57' 'E58' 'E57' 'E57' 'E57' 'E58'
 'E59' 'E57' 'E56' 'E57' 'E54']",550548
"('Deleted', '<*>', '<*>', 'file', '<*>')","['E42' 'E44' 'E42' 'E38' 'E40' 'E39' 'E41' 'E42' 'E40' 'E39' 'E38' 'E39'
 'E38' 'E38' 'E40' 'E39' 'E41' 'E38' 'E39' 'E40' 'E39' 'E39' 'E39' 'E39'
 'E41' 'E38' 'E39' 'E39' 'E37']",6312918
"('Detected', 'pause', 'in', 'JVM', 'or', 'host', 'machine', '(eg', 'GC):', 'pause', 'of', 'approximately', '<*>')","['E71' 'E78' 'E75' 'E68' 'E69' 'E71' 'E69' 'E67' 'E68' 'E69' 'E69' 'E69'
 'E70' 'E68' 'E68' 'E69' 'E68' 'E68' 'E68' 'E69' 'E71' 'E68' 'E67' 'E68']",1099
"('dnUserName', '=', 'hdfs')","['E64' 'E69' 'E66' 'E61' 'E62' 'E61' 'E63' 'E64' 'E62' 'E61' 'E61' 'E63'
 'E60' 'E60' 'E62' 'E62' 'E63' 'E61' 'E61' 'E62' 'E61' 'E61' 'E61' 'E62'
 'E63' 'E61' 'E60' 'E61' 'E58']",456
"('Ending', 'block', 'pool', 'service', 'for:', 'Block', 'pool', '<registering>', '(Datanode', 'Uuid', 'unassigned)', 'service', 'to', '<*>')",['E86' 'E82'],2
"('Exception', 'for', '<*>', '<*>')",['E19' 'E20' 'E17'],4
"('Exiting', 'Datanode')",['E3' 'E3'],2
"('Exiting', 'with', 'status', '<*>')",['E19' 'E19'],2
"('Failed', 'to', '<*>', 'replica', '<*>', 'ReplicaInfo', '<*>', 'found.')",['E6' 'E6'],4
"('Failed', 'to', 'delete', 'replica', '<*>', 'ReplicaInfo', 'not', 'found.')",['E7' 'E7' 'E8' 'E7' 'E7' 'E6' 'E8' 'E8' 'E8' 'E9' 'E7'],26
"('FileNotFound', 'while', 'finding', 'block', '<*>', '<*>', 'on', 'volume', '/opt/hdfs/data')",E75,152
"('For', 'namenode', '<*>', 'using', 'DELETEREPORT_INTERVAL', 'of', '<*>', 'msec', 'BLOCKREPORT_INTERVAL', 'of', '<*>', 'CACHEREPORT_INTERVAL', 'of', '<*>', 'Initial', 'delay:', '0msec;', '<*>')","['E88' 'E98' 'E93' 'E85' 'E86' 'E84' 'E88' 'E87' 'E86' 'E82' 'E84' 'E86'
 'E84' 'E80' 'E86' 'E85' 'E87' 'E86' 'E85' 'E86' 'E84' 'E88' 'E88' 'E85'
 'E88' 'E85' 'E85' 'E85' 'E79']",453
"('Formatting', '...')","['E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1'
 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1' 'E1'
 'E1']",110
"('Formatting', 'block', 'pool', '<*>', 'directory', '<*>')","['E29' 'E28' 'E27' 'E26' 'E27' 'E26' 'E25' 'E27' 'E27' 'E26' 'E26' 'E27'
 'E25' 'E25' 'E27' 'E27' 'E26' 'E26' 'E26' 'E27' 'E26' 'E26' 'E26' 'E27'
 'E28' 'E26' 'E26' 'E26' 'E24']",55
"('Generated', 'and', 'persisted', 'new', 'Datanode', 'UUID', '<*>')","['E53' 'E55' 'E53' 'E49' 'E50' 'E49' 'E52' 'E52' 'E50' 'E49' 'E49' 'E51'
 'E48' 'E48' 'E50' 'E50' 'E51' 'E49' 'E49' 'E50' 'E49' 'E49' 'E49' 'E50'
 'E51' 'E49' 'E48' 'E49' 'E46']",55
"('Got', 'finalize', 'command', 'for', 'block', 'pool', '<*>')","['E57' 'E59' 'E57' 'E53' 'E54' 'E53' 'E56' 'E56' 'E54' 'E54' 'E53' 'E56'
 'E52' 'E53' 'E54' 'E54' 'E55' 'E53' 'E53' 'E54' 'E53' 'E53' 'E53' 'E54'
 'E55' 'E53' 'E52' 'E53' 'E50']",71450
"('Http', '<*>', 'log', '<*>', 'http.requests.datanode', '<*>', '<*>', 'defined')",E4,17
"('Http', 'request', 'log', 'for', 'http.requests.datanode', 'is', 'not', 'defined')","['E4' 'E5' 'E5' 'E4' 'E4' 'E4' 'E4' 'E4' 'E5' 'E4' 'E4' 'E4' 'E4' 'E4'
 'E4' 'E4' 'E4' 'E4' 'E4' 'E4' 'E4' 'E4' 'E4' 'E5' 'E4' 'E4' 'E4' 'E4']",439
"('Initialization', 'failed', 'for', 'Block', 'pool', '<registering>', '(Datanode', 'Uuid', 'unassigned)', 'service', 'to', '<*>', 'Exiting.')",['E77' 'E74'],2
"('Initialized', 'block', 'scanner', '<*>', '<*>', '<*>')","['E21' 'E22' 'E21' 'E18' 'E19' 'E18' 'E19' 'E19' 'E19' 'E18' 'E18' 'E19'
 'E17' 'E17' 'E19' 'E19' 'E18' 'E18' 'E18' 'E19' 'E18' 'E18' 'E18' 'E19'
 'E20' 'E18' 'E18' 'E18' 'E16']",456
"('Invalid', 'directory', 'in:', '<*>', 'Operation', 'not', 'permitted')",['E62' 'E59'],28
"('IOException', 'in', 'BlockReceiver', 'constructor.', 'Cause', 'is')",E31,1
"('IOException', 'in', 'BlockReceiver.run():', '')",E18,1
"('IOException', 'in', 'offerService')","['E66' 'E72' 'E69' 'E63' 'E64' 'E63' 'E66' 'E66' 'E64' 'E63' 'E63' 'E65'
 'E62' 'E62' 'E64' 'E64' 'E65' 'E63' 'E63' 'E64' 'E63' 'E63' 'E63' 'E64'
 'E65' 'E63' 'E62' 'E63' 'E60']",466075
"('IPC', 'Server', 'listener', 'on', '<*>', 'starting')","['E26' 'E26' 'E25' 'E24' 'E25' 'E24' 'E23' 'E25' 'E25' 'E24' 'E24' 'E25'
 'E23' 'E23' 'E25' 'E25' 'E24' 'E24' 'E24' 'E25' 'E24' 'E24' 'E24' 'E25'
 'E26' 'E24' 'E24' 'E24' 'E22']",456
"('IPC', 'Server', 'Responder:', 'starting')","['E14' 'E13' 'E13' 'E13' 'E14' 'E13' 'E13' 'E14' 'E14' 'E13' 'E13' 'E13'
 'E12' 'E12' 'E14' 'E14' 'E13' 'E13' 'E13' 'E14' 'E13' 'E13' 'E13' 'E14'
 'E15' 'E13' 'E13' 'E13' 'E11']",456
"('java.io.FileNotFoundException:', '/opt/hdfs/data/current/VERSION', '(Permission', 'denied)')",['E18' 'E18'],2
"('Jetty', 'bound', '<*>', '<*>', '<*>')",['E37' 'E36'],32
"('Jetty', 'bound', '<*>', 'port', '<*>')","['E38' 'E34' 'E35' 'E34' 'E36' 'E36' 'E35' 'E34' 'E34' 'E35' 'E33' 'E33'
 'E35' 'E35' 'E36' 'E34' 'E34' 'E35' 'E34' 'E34' 'E34' 'E35' 'E36' 'E34'
 'E34' 'E34' 'E32']",424
"('Likely', 'the', 'client', 'has', 'stopped', 'reading,', 'disconnecting', 'it', '<*>', '<*>', 'DataXceiver', 'error', 'processing', 'READ_BLOCK', 'operation', 'src:', '<*>', 'dst:', '<*>', 'java.net.SocketTimeoutException:', '<*>', 'millis', 'timeout', 'while', 'waiting', 'for', 'channel', 'to', 'be', 'ready', 'for', 'write.', 'ch', ':', 'java.nio.channels.SocketChannel[connected', '<*>', '<*>')",['E98' 'E95' 'E94'],3
"('Listening', 'HTTP', '<*>', '<*>', '<*>')",['E38' 'E37'],32
"('Listening', 'HTTP', '<*>', 'on', '<*>')","['E39' 'E35' 'E36' 'E35' 'E37' 'E37' 'E36' 'E35' 'E35' 'E36' 'E34' 'E34'
 'E36' 'E36' 'E37' 'E35' 'E35' 'E36' 'E35' 'E35' 'E35' 'E36' 'E37' 'E35'
 'E35' 'E35' 'E33']",424
"('loaded', 'properties', 'from', 'hadoop-metrics2.properties')","['E8' 'E9' 'E9' 'E8' 'E9' 'E8' 'E9' 'E9' 'E9' 'E8' 'E8' 'E8' 'E7' 'E7'
 'E9' 'E9' 'E8' 'E8' 'E8' 'E9' 'E8' 'E8' 'E8' 'E9' 'E10' 'E8' 'E8' 'E8'
 'E6']",456
"('Lock', 'on', '/opt/hdfs/data/in_use.lock', 'acquired', 'by', 'nodename', '<*>')",E52,6
"('Lock', 'on', '<*>', 'acquired', 'by', 'nodename', '<*>')","['E54' 'E52' 'E48' 'E49' 'E48' 'E51' 'E51' 'E49' 'E48' 'E48' 'E50' 'E47'
 'E47' 'E49' 'E49' 'E50' 'E48' 'E48' 'E49' 'E48' 'E48' 'E48' 'E49' 'E50'
 'E48' 'E47' 'E48' 'E45']",449
"('Locking', '<*>', '<*>', 'for', '<*>')",E37,6
